text,lang_zh,dir,superType
Cinematic lighting,电影照明,人造光,灯光
Cinematic vibrant lighting,电影鲜艳照明,人造光,灯光
Neon light,霓虹灯,人造光,灯光
Key light,主光,光的方向,灯光
Fill light,补光,光的方向,灯光
Top light,顶光,光的方向,灯光
Back light,背光,光的方向,灯光
Edge light,边缘光,光的方向,灯光
Rim light,轮廓光,光的方向,灯光
Raking light,掠光,光的方向,灯光
Kick light,副光,光的方向,灯光
Bounce light,反射光,光的方向,灯光
Rembrandt light,伦勃朗光,特殊的光,灯光
Accent Lighting,重点照明,特殊的光,灯光
Mood lighting,情绪照明,特殊的光,灯光
High key lighting,高键照明,特殊的光,灯光
Low key lighting,低键照明,特殊的光,灯光
Butterfly lighting,蝴蝶照明,特殊的光,灯光
Optics,光学,光的术语,灯光
Ray Tracing Global Illumination,光线追踪全局照明,光的术语,灯光
Screen Space Global Illumination,屏幕空间全局照明,光的术语,灯光
Global Illumination,全局照明,光的术语,灯光
Volumetric lighting,体积照明,光的术语,灯光
Reflection light,反射光,光的术语,灯光
Scattering,散射,光的术语,灯光
Glowing,发光,光的术语,灯光
Contre-jour,逆光,光的术语,灯光
Silhouette lighting,剪影照明,光的术语,灯光
Practical light,实用光,光的术语,灯光
Motivated light,动机光,光的术语,灯光
Beautiful Lighting,美丽照明,其他关于光,灯光
Dramatic lighting,戏剧性照明,其他关于光,灯光
Atmospheric lighting,大气照明,其他关于光,灯光
Atmospheric dynamic light,动态大气光,其他关于光,灯光
Color light,彩色光,其他关于光,灯光
Mapping light,映射光,其他关于光,灯光
Spot light,聚光灯,其他关于光,灯光
Flood light,泛光灯,其他关于光,灯光
Stage lighting,舞台照明,其他关于光,灯光
Folk Art,民间艺术,文化或地区运动,风格
Anime,动漫,文化或地区运动,风格
Aboriginal Art,土著艺术,文化或地区运动,风格
African Art,非洲艺术,文化或地区运动,风格
Native American Art,美洲土著艺术,文化或地区运动,风格
Latin American Art,拉丁美洲艺术,文化或地区运动,风格
Pixel Art,像素艺术,数字艺术,风格
Concept art,概念艺术,数字艺术,风格
Photo4k 8k hdr realistic,4K 8K HDR真实感照片,数字艺术,风格
Illustration,插画,数字艺术,风格
3D Modeling,3D建模,数字艺术,风格
Digital Painting,数字绘画,数字艺术,风格
Vector Illustration,矢量插画,数字艺术,风格
Pencil,铅笔,绘画,风格
Doodle,涂鸦,绘画,风格
Charcoal Drawing,木炭画,绘画,风格
Ink Drawing,墨水画,绘画,风格
Pastel,彩色粉笔,绘画,风格
Greek pottery-painting,希腊陶瓷绘画,装饰艺术,风格
Carl Larsson,卡尔·拉森,装饰艺术,风格
Art Deco Objects,艺术装饰物件,装饰艺术,风格
Illuminated Manuscripts,彩绘手稿,装饰艺术,风格
Interior architecture,室内建筑,室内设计,风格
Bauhaus,包豪斯,室内设计,风格
Scandinavian Design,斯堪的纳维亚设计,室内设计,风格
Graffiti,涂鸦,杂项技术,风格
Body Art,身体艺术,杂项技术,风格
Performance Art,表演艺术,杂项技术,风格
Fauvism style cinematic lighting,野兽派风格电影照明,艺术,风格
Genre painting,风俗画,艺术,风格
Action painting,行动绘画,艺术,风格
Photorealism,照片写实主义,艺术,风格
Land Art,土地艺术,艺术形式和独特概念,风格
Conceptual art,概念艺术,艺术形式和独特概念,风格
Earthworks,土工艺术,艺术形式和独特概念,风格
Kinetic Art,运动艺术,艺术形式和独特概念,风格
Sound Art,声音艺术,艺术形式和独特概念,风格
Video Art,视频艺术,艺术形式和独特概念,风格
Embroidery art,刺绣艺术,纺织品和纤维艺术,风格
Folkloric illustration tapestry,民间故事插画挂毯,纺织品和纤维艺术,风格
Whitework,白绣,纺织品和纤维艺术,风格
Quilting,制被,纺织品和纤维艺术,风格
String Art,线艺,纺织品和纤维艺术,风格
Patchwork,拼布,纺织品和纤维艺术,风格
Needlepoint,针点,纺织品和纤维艺术,风格
Cross-stitch,十字绣,纺织品和纤维艺术,风格
Macrame,打结艺术,纺织品和纤维艺术,风格
Batik,蜡染,纺织品和纤维艺术,风格
Weaving,织造,纺织品和纤维艺术,风格
Sculpture,雕塑,雕塑和三维,风格
Paper model,纸模型,雕塑和三维,风格
Origami,折纸,雕塑和三维,风格
Pop-up book,立体书,雕塑和三维,风格
3d style,3D风格,雕塑和三维,风格
Unreal Engine,Unreal引擎,雕塑和三维,风格
Ceramic Sculpture,陶瓷雕塑,雕塑和三维,风格
Bronze Casting,青铜铸造,雕塑和三维,风格
Assemblage,组装艺术,雕塑和三维,风格
Block Print,块印,印刷和图案制作,风格
Pattern,图案,印刷和图案制作,风格
Risograph,立索印刷,印刷和图案制作,风格
Lithography,平版印刷,印刷和图案制作,风格
Screen Printing,丝网印刷,印刷和图案制作,风格
Etching,蚀刻,印刷和图案制作,风格
Oil painting,油画,绘画,风格
Gouache matte illustration,水粉哑光插画,绘画,风格
Watercolor,水彩,绘画,风格
Blacklight Painting,黑光绘画,绘画,风格
Flat minimalistic gouache illustration,平面极简水粉插画,绘画,风格
Tonalism,色调主义,绘画,风格
Encaustic Painting,蜡画,绘画,风格
Tempera Painting,蛋彩画,绘画,风格
Fresco Painting,壁画,绘画,风格
Sharp focus vibrant colorful oil paint,锐焦鲜艳多彩油画,绘画,风格
Thick acrylic illustration on pixiv,Pixiv上的厚丙烯插图,绘画,风格
Illustration heavy brush extremely bold outline acrylic painting，pixiv,插图重笔极粗轮廓丙烯Pixiv,绘画,风格
ultra-detailedexquisite detail,ultra-detailed精致的细节,必选,风格
minimalistic,简约,必选,风格
on Quilted,在绗缝,材质,风格
on Lace,on Lace,材质,风格
on tapestry,在tapestry,材质,风格
on Wool,羊毛,材质,风格
on Silk,在丝绸上,材质,风格
on Cotton,在棉花,材质,风格
on Canvas,在画布上,材质,风格
outdoors,在户外,环境,环境
Desert,沙漠,环境,环境
in 10 dimensional universe,在十维宇宙中,环境,环境
Mountain,山,环境,环境
in the Emerald City,在翡翠城,环境,环境
in the Tundra,在冻土带上。,环境,环境
underwater,在水下,环境,环境
in Narnia,在纳尼亚,环境,环境
in a fluffy white candy cane like dreamy cloud,在梦幻般的云这样一个毛茸茸的白色拐杖糖,环境,环境
indoors,在室内,环境,环境
in the Jungle,在丛林中,环境,环境
time lapse astronomical photograph,时间流逝天文照片,环境,环境
in the Salt Flat,在盐场,环境,环境
night sky background,夜空背景,环境,环境
tandry spider,tandry蜘蛛,环境,环境
in the Cloud Forest,云中的森林,环境,环境
on the moon,在月球上,环境,环境
lighten ivory background,减轻象牙背景,环境,环境
white background,白色背景,环境,环境
scifi starship interier background,科幻飞船interier背景,环境,环境
surrounded by tropical botanical,周围的热带植物,环境,环境
Urban Environment,城市环境,场景,环境
Rural Environment,农村环境,场景,环境
Forest Environment,森林环境,场景,环境
Desert Environment,沙漠环境,场景,环境
Mountain Environment,山地环境,场景,环境
Coastal Environment,海岸环境,场景,环境
Marine Environment,海洋环境,场景,环境
Polar Environment,极地环境,场景,环境
Freshwater Environment,淡水环境,场景,环境
Wetland Environment,湿地环境,场景,环境
Suburban Environment,郊区环境,场景,环境
Industrial Environment,工业环境,场景,环境
Agricultural Environment,农业环境,场景,环境
Urban Heat Island,城市热岛,场景,环境
Rainforest Environment,热带雨林环境,场景,环境
Alpine Environment,高山环境,场景,环境
Grassland Environment,草原环境,场景,环境
Urban Green Space,城市绿地,场景,环境
Underground Environment,地下环境,场景,环境
Urban Sprawl,城市扩张,场景,环境
Coastal Urban Area,沿海城市地区,场景,环境
Volcanic Environment,火山环境,场景,环境
Savanna Environment,稀树草原环境,场景,环境
Tundra Environment,苔原环境,场景,环境
Coral Reef Environment,珊瑚礁环境,场景,环境
Glacier Environment,冰川环境,场景,环境
Underground Aquifer,地下含水层,场景,环境
Urban Slum,城市贫民窟,场景,环境
Urban Canyon,城市峡谷,场景,环境
Outer Space Environment,外太空环境,场景,环境
Scorching Heat,炙热,温度,环境
Sweltering Temperature,闷热,温度,环境
Mild Temperature,温和,温度,环境
Frigid Cold,严寒,温度,环境
Balmy Climate,温暖的气候,温度,环境
Blistering Heat,灼热,温度,环境
Icy Conditions,冰冷条件,温度,环境
Chilly Weather,寒冷的天气,温度,环境
Crisp Air,清爽空气,温度,环境
Searing Temperature,灼热的温度,温度,环境
Freezing Cold,冰冻严寒,温度,环境
Boiling Hot,沸腾的热,温度,环境
Cool Breeze,凉爽的微风,温度,环境
Frosty Conditions,霜冻条件,温度,环境
Moderate Heat,适度炎热,温度,环境
Torrid Climate,炽热气候,温度,环境
Arctic Chill,北极冷空气,温度,环境
Subzero Conditions,零下条件,温度,环境
Stifling Heat,令人窒息的高温,温度,环境
Pleasant Warmth,宜人的温暖,温度,环境
Muggy Weather,湿热天气,温度,环境
Breezy Temperature,微风中的温度,温度,环境
Steamy Conditions,蒸汽状况,温度,环境
Brisk Weather,清新的天气,温度,环境
Wind Chill,风寒效应,温度,环境
Hot and Humid,炎热湿润,温度,环境
Dry Heat,干热,温度,环境
Sultry Weather,闷热的天气,温度,环境
Equatorial Heat,赤道高温,温度,环境
Antarctic Freeze,南极冰封,温度,环境
Spring Blossom,春天的花开,季节,环境
Crisp Autumn,秋天的清爽,季节,环境
Scorching Summer,炽热的夏天,季节,环境
Bitter Winter,严酷的冬天,季节,环境
Rainy Season,雨季,季节,环境
Dry Season,干季,季节,环境
Monsoon Season,季风季节,季节,环境
Snowy Winter,大雪的冬天,季节,环境
Humid Summer,湿热的夏天,季节,环境
Breezy Spring,微风的春天,季节,环境
Golden Autumn,金色的秋天,季节,环境
Frosty Mornings,霜冻的早晨,季节,环境
Hot and Arid,炎热干燥,季节,环境
Fresh Spring Air,清新的春空气,季节,环境
Crisp Fall Leaves,酥脆的秋叶,季节,环境
Blistering Summer Heat,灼热的夏季,季节,环境
Icy Winter Chill,冰冷的冬季,季节,环境
Blossoming Flowers,百花盛开,季节,环境
Golden Harvest,金秋收获,季节,环境
Sweltering Days,炎热的白天,季节,环境
Winter Wonderland,冬季仙境,季节,环境
Refreshing Spring Rain,清新的春雨,季节,环境
Chilly Autumn Evenings,秋季凉爽的夜晚,季节,环境
Hot Summer Nights,炎热的夏夜,季节,环境
Snow-Covered Landscape,白雪覆盖的景观,季节,环境
Spring Thaw,春季解冻,季节,环境
Misty Autumn Mornings,秋季雾蒙蒙的早晨,季节,环境
Long Summer Days,漫长的夏日,季节,环境
Frost-Kissed Leaves,霜打的叶子,季节,环境
Gentle Spring Breezes,温柔的春风,季节,环境
Early Morning,清晨,时间早晚,环境
Dawn,黎明,时间早晚,环境
Sunrise,日出,时间早晚,环境
Morning Twilight,晨曦,时间早晚,环境
Mid-Morning,上午,时间早晚,环境
Late Morning,晚晨,时间早晚,环境
Noon,中午,时间早晚,环境
Early Afternoon,下午早些时候,时间早晚,环境
Mid-Afternoon,下午,时间早晚,环境
Late Afternoon,傍晚前,时间早晚,环境
Dusk,黄昏,时间早晚,环境
Evening Twilight,晚霞,时间早晚,环境
Sunset,日落,时间早晚,环境
Early Evening,傍晚,时间早晚,环境
Late Evening,晚间,时间早晚,环境
Nightfall,夜幕降临,时间早晚,环境
Midnight,午夜,时间早晚,环境
Pre-Dawn,凌晨,时间早晚,环境
First Light,天亮,时间早晚,环境
Late Night,深夜,时间早晚,环境
Small Hours,凌晨时分,时间早晚,环境
Brunch Time,早午餐时间,时间早晚,环境
Tea Time,下午茶时间,时间早晚,环境
Golden Hour,黄金时间（拍摄用语）,时间早晚,环境
Blue Hour,蓝色时刻（拍摄用语）,时间早晚,环境
Wee Hours,深夜到凌晨时段,时间早晚,环境
Late Supper Time,晚餐过后的时间,时间早晚,环境
Break of Day,破晓,时间早晚,环境
After Midnight,午夜过后,时间早晚,环境
Evening Chill,夜晚微凉,时间早晚,环境
Focal Length 24mm,焦距 24mm,镜头规格,镜头
Aperture f/1.4,光圈值 f/1.4,F数,镜头
Canon EF Lens,佳能 EF 镜头,相机品牌与镜头类型,镜头
Rule of Thirds,三分法则,摄影技巧与设置,镜头
Exposure Time 1/500s,曝光时间 1/500秒,曝光设置,镜头
Focal Length 35mm,焦距 35mm,镜头规格,镜头
Aperture f/2.8,光圈值 f/2.8,F数,镜头
Nikon Z Lens,尼康 Z 镜头,相机品牌与镜头类型,镜头
Leading Lines,引导线条,摄影技巧与设置,镜头
ISO 100,ISO 100,曝光设置,镜头
Focal Length 50mm,焦距 50mm,镜头规格,镜头
Aperture f/4,光圈值 f/4,F数,镜头
Sony G Master Lens,索尼 G Master 镜头,相机品牌与镜头类型,镜头
High Dynamic Range (HDR),高动态范围 (HDR),摄影技巧与设置,镜头
Shutter Speed 1/60s,快门速度 1/60秒,曝光设置,镜头
Focal Length 85mm,焦距 85mm,镜头规格,镜头
Aperture f/1.8,光圈值 f/1.8,F数,镜头
Fujifilm XF Lens,富士 XF 镜头,相机品牌与镜头类型,镜头
Depth of Field (DoF),景深,摄影技巧与设置,镜头
Exposure Compensation +1EV,曝光补偿 +1EV,曝光设置,镜头
Focal Length 105mm,焦距 105mm,镜头规格,镜头
Aperture f/2,光圈值 f/2,F数,镜头
Olympus M.Zuiko Lens,奥林巴斯 M.Zuiko 镜头,相机品牌与镜头类型,镜头
Frame Within a Frame,框中框,摄影技巧与设置,镜头
ISO 200,ISO 200,曝光设置,镜头
Focal Length 200mm,焦距 200mm,镜头规格,镜头
Aperture f/2.8,光圈值 f/2.8,F数,镜头
Sigma Art Lens,适马 Art 镜头,相机品牌与镜头类型,镜头
Negative Space,负空间,摄影技巧与设置,镜头
Shutter Speed 1/2000s,快门速度 1/2000秒,曝光设置,镜头
Focal Length 24-70mm Zoom,焦距 24-70mm 变焦,镜头规格,镜头
Aperture f/5.6,光圈值 f/5.6,F数,镜头
Tamron Di Lens,腾龙 Di 镜头,相机品牌与镜头类型,镜头
Symmetry and Patterns,对称与图案,摄影技巧与设置,镜头
Manual Exposure Mode,手动曝光模式,曝光设置,镜头
blurry foreground,前景模糊,视角,镜头
multiple views,多视图,视角,镜头
rotated,经过旋转的,视角,镜头
pov,主观视角,视角,镜头
cowboy shot,七分身镜头,视角,镜头
hatching (texture),线影法(纹理),视角,镜头
upside-down,倒挂的,视角,镜头
from below,仰视镜头,视角,镜头
perspective,透视画法,视角,镜头
fisheye,鱼眼镜头,视角,镜头
from side,角色的侧面,视角,镜头
vanishing point,远景透视画法,视角,镜头
first-person view,第一人称视角,视角,镜头
atmospheric perspective,大气距离感,视角,镜头
sideways,横向显示的,视角,镜头
cut-in,插入画面,视角,镜头
three sided view,三视图,视角,镜头
prospect,前景,视角,镜头
American Gothic by Grant Wood layout composition,美国哥特式格兰特·伍德布局组成,视角,镜头
waist shot,半身镜头,视角,镜头
derelict footage,废弃的画面,视角,镜头
low angle shot,低角度拍摄,视角,镜头
panorama,全景,视角,镜头
headshot,头像,视角,镜头
ultrawide shot,ultrawide拍摄,视角,镜头
from above,从上面,视角,镜头
skewed shot,倾斜拍摄,视角,镜头
aero-plane view,aero-plane视图,视角,镜头
view from above,视图从上面,视角,镜头
high angle shot,俯拍,视角,镜头
Portrait,肖像,视角,镜头
Full Body,全身,视角,镜头
Tilt-shift looking up,Tilt-shift抬头,视角,镜头
oblique angle,oblique angle,视角,镜头
over-the-shoulder shot,肩上投篮,视角,镜头
macro shotan expansive view of,微距镜头一个膨胀的看法,视角,镜头
aerial view,鸟瞰图,视角,镜头
vertical view,俯视图,视角,镜头
Extreme close-up,极端特写镜头,视角,镜头
distant view,远景,视角,镜头
Middle shot,中间,视角,镜头
Bottom view,底视图,视角,镜头
high angle,高角度,视角,镜头
wide angle,广角,视角,镜头
candid shot,偷拍,视角,镜头
full shot,全景,视角,镜头
birds-eye view,鸟瞰,视角,镜头
Vertical composition,垂直式构图(严肃端庄),构图,镜头
Central composition,中心式构图(主体明确效果强烈),构图,镜头
Tile composition,平铺式构图(有规则的),构图,镜头
Rectangular composition,长方形构图(人工化有较强和谐感),构图,镜头
S-shaped composition,S形构图(优雅有变化),构图,镜头
Triangle composition,三角形构图(正三角较空锐角刺激)),构图,镜头
Circular composition,圆形构图(饱和有张力),构图,镜头
Horizontal composition,水平式构图(安定有力感),构图,镜头
Progressive composition,渐次式构图(有韵律感),构图,镜头
Scatter composition,散点式构图(不受边框约束自由可向外发展),构图,镜头
Radiation composition,辐射构图(有纵深感),构图,镜头
Bob Cut,鲍勃头,发型,生物
Ponytail,马尾辫,发型,生物
Buzz Cut,光头,发型,生物
Curly Hair,卷发,发型,生物
Braids,辫子,发型,生物
Undercut,两侧剃短发型,发型,生物
Side Part,侧分发型,发型,生物
Top Knot,顶结,发型,生物
Dreadlocks,长发辫,发型,生物
Layered Hair,分层发型,发型,生物
Happy,快乐,心情,生物
Sad,悲伤,心情,生物
Excited,兴奋,心情,生物
Angry,生气,心情,生物
Anxious,焦虑,心情,生物
Surprised,惊讶,心情,生物
Relaxed,放松,心情,生物
Bored,无聊,心情,生物
Thoughtful,深思,心情,生物
Grateful,感激,心情,生物
yellow,黄色的,色相,色彩
green,绿色,色相,色彩
yellow-green,黄绿色,色相,色彩
yellow-orange,黄橙色的,色相,色彩
blue,蓝色的,色相,色彩
purple,紫色的,色相,色彩
blue-violet,蓝紫色相比,色相,色彩
green-blue,蓝绿色,色相,色彩
red,红色的,色相,色彩
orange-red,橙红色,色相,色彩
blue-green,蓝绿色,色相,色彩
bright tone,明亮的色调,色调,色彩
the high-purity tone,高纯度的语气,色调,色彩
Contrast tone,对比的语气,色调,色彩
light tone,轻声,色调,色彩
Strong tone,强烈的语气,色调,色彩
cold tone,冷调,色调,色彩
the low-purity tone,低纯度的语气,色调,色彩
Harmonic tone,谐音,色调,色彩
worm tone,蠕虫的语气,色调,色彩
monotone,单调,色调,色彩
muted tone,温和的语气,色调,色彩
Green Tinted,绿色的,色彩,色彩
Two Toned,两个的,色彩,色彩
cloisonnism,cloisonnism,色彩,色彩
very warm colors,很温暖的颜色,色彩,色彩
Pastel,Pastel,色彩,色彩
muted,平淡,色彩,色彩
Mauve,Mauve,色彩,色彩
vibrant,充满活力、,色彩,色彩
beautiful graduated colors,美丽的颜色毕业,色彩,色彩
Ebony,乌木,色彩,色彩
Peach,桃子,色彩,色彩
colorful,丰富多彩,色彩,色彩
Millennial Pink,千禧年的粉色,色彩,色彩
Day Glo,天如果留意,色彩,色彩
Acid Green,酸绿色,色彩,色彩
pastel,pastel,色彩,色彩
Desaturated,不饱,色彩,色彩
monochromatic,单色,色彩,色彩
Neutral,中性的,色彩,色彩
pale teal gradient colour,苍白的蓝绿色渐变的色彩,色彩,色彩
bright,明亮,色彩,色彩
Canary Yelloy,金丝雀黄,色彩,色彩
black background centered,黑色背景为中心,颜色整体色调,色彩
white and green tones,白色和绿色调,颜色整体色调,色彩
rich color palette,丰富的调色板,颜色整体色调,色彩
neon shades,霓虹色调,颜色整体色调,色彩
colourful color matching,缤纷色彩搭配,颜色整体色调,色彩
bright colors,鲜艳的色彩,颜色整体色调,色彩
Cyanotype,蓝晒法,颜色胶片,色彩
Lomography,抓拍,颜色胶片,色彩
Solarised,solaris,颜色胶片,色彩
Kodachrome,柯达彩色胶片,颜色胶片,色彩
Cameraphone,摄影,颜色胶片,色彩
Instax,Instax,颜色胶片,色彩
Autochrome,彩色底片,颜色胶片,色彩
Raymond Loewy,Coca-Cola瓶子、Steamliner火车,现代主义,设计
Dieter Rams,Braun系列电子产品,功能主义,设计
Charles and Ray Eames,Eames Lounge Chair,现代主义,设计
Jonathan Ive,iMac、iPod、iPhone、iPad,极简主义,设计
Ettore Sottsass,Memphis Group设计作品,后现代主义,设计
Philippe Starck,Juicy Salif榨汁机、Ghost Chair,现代主义、后现代主义,设计
George Nelson,Marshmallow Sofa、Sunburst Clock,现代主义,设计
Naoto Fukasawa,Muji CD播放器、无印良品产品,极简主义,设计
Isamu Noguchi,Noguchi Table、Akari灯,现代主义、抽象艺术,设计
Marc Newson,Lockheed Lounge、Apple Watch,现代主义、流线型,设计
Achille Castiglioni,Arco Floor Lamp,现代主义,设计
Nikola Tesla,特斯拉线圈、无线电技术,发明家、电气工程,设计
Frank Lloyd Wright,落水庄园、Guggenheim Museum,有机建筑,设计
Giorgetto Giugiaro,Fiat 500、Volkswagen Golf,汽车,设计
Henry Dreyfuss,霍尼韦尔圆形恒温器、贝尔电话,功能主义,设计
Ross Lovegrove,Go Chair、Biomorphism furniture,生物拟态,设计
Karim Rashid,Garbo垃圾桶、Oh Chair,现代主义、未来主义,设计
Norman Bel Geddes,Futurama展览、飞船设计,艺术装饰、未来主义,设计
Alvar Aalto,Paimio Chair、Savoy Vase,现代主义、有机,设计
Viktor Schreckengost,Murray Mercury自行车,工业,设计
1970s,,年代,时代
1990s,,年代,时代
1980s,,年代,时代
1930s,,年代,时代
1910s,,年代,时代
1900s,,年代,时代
1960s,,年代,时代
1940s,,年代,时代
1950s,,年代,时代
1800s,,年代,时代
1700s,,年代,时代
1920s,,年代,时代
Richard Avedon,,肖像,摄影
Annie Leibovitz,,肖像,摄影
Yousuf Karsh,,肖像,摄影
Platon Antoniou,,肖像,摄影
Henri Cartier-Bresson,,街头,摄影
Garry Winogrand,,街头,摄影
Vivian Maier,,街头,摄影
Bruce Gilden,,街头,摄影
Ansel Adams,,风景,摄影
Galen Rowell,,风景,摄影
Sebasti?o Salgado,,风景,摄影
Peter Lik,,风景,摄影
Frans Lanting,,野生动物,摄影
Art Wolfe,,野生动物,摄影
Nick Brandt,,野生动物,摄影
Joel Sartore,,野生动物,摄影
Irving Penn,,时尚,摄影
Richard Avedon,,时尚,摄影
Helmut Newton,,时尚,摄影
Mario Testino,,时尚,摄影
Dorothea Lange,,纪实,摄影
Walker Evans,,纪实,摄影
Robert Capa,,纪实,摄影
Steve McCurry,,纪实,摄影
Julius Shulman,,建筑,摄影
Ezra Stoller,,建筑,摄影
Iwan Baan,,建筑,摄影
Edward Weston,,静物,摄影
Paul Strand,,静物,摄影
Karl Blossfeldt,,静物,摄影
Laura Letinsky,,静物,摄影
Ansel Adams,,黑白,摄影
Dorothea Lange,,黑白,摄影
Sebasti?o Salgado,,黑白,摄影
Sally Mann,,黑白,摄影
Cindy Sherman,,艺术,摄影
Jeff Wall,,艺术,摄影
Andreas Gursky,,艺术,摄影
Hiroshi Sugimoto,,艺术,摄影
Neil Leifer,,体育,摄影
Walter Iooss Jr.,,体育,摄影
Annie Leibovitz,,体育,摄影
Elsa Garrison,,体育,摄影
Steve McCurry,,旅行,摄影
David Alan Harvey,,旅行,摄影
Michael Kenna,,旅行,摄影
Jimmy Nelson,,旅行,摄影
Harold Davis,,微距,摄影
Thomas Shahan,,微距,摄影
Levon Biss,,微距,摄影
Robert Thompson,,微距,摄影
David Doubilet,,水下,摄影
Ernst Haeckel,,水下,摄影
Brian Skerry,,水下,摄影
Anuar Patjane Floriuk,,水下,摄影
Jim Marshall,,音乐会,摄影
Lynn Goldsmith,,音乐会,摄影
Danny Clinch,,音乐会,摄影
Anton Corbijn,,音乐会,摄影
Edward Weston,,裸体,摄影
Helmut Newton,,裸体,摄影
Robert Mapplethorpe,,裸体,摄影
Spencer Tunick,,裸体,摄影
Man Ray,,抽象,摄影
Laszlo Moholy-Nagy,,抽象,摄影
Aaron Siskind,,抽象,摄影
Wassily Kandinsky,,抽象,摄影
Robert Capa,,新闻,摄影
W. Eugene Smith,,新闻,摄影
James Nachtwey,,新闻,摄影
Don McCullin,,新闻,摄影
Dan Rubin,,手机,摄影
Richard Koci Hernandez,,手机,摄影
Murad Osmann,,手机,摄影
Misho Baranovic,,手机,摄影
Adam Block,,天文,摄影
Jason Weingart,,天文,摄影
Brad Goldpaint,,天文,摄影
Donna Crous,,食品,摄影
Bea Lubas,,食品,摄影
David Loftus,,食品,摄影
Donna Crous,,食品,摄影
